id_image,name_recipe
784388db-f58a-464b-96bd-91438d74fa57,Grilled Stuffed Portobello Mushrooms
95f0e1de-f036-4af9-80af-431e1cfa7796,Blueberry Mint & Cucumber Salad with Feta
5d37061c-8635-4a4c-85af-4d2431767804,Portobello Pizza
8c25c498-0df6-456d-999c-0b97d46c6b09,Strawberry-Avocado Salsa
7570a592-9678-406d-a668-066acbab6930,Post-Partum Granola Bars
a7e1b0e5-c8b8-457d-866d-61e19634247d,Herbed Popcorn
d3b3b3f9-7043-47b8-9f98-c838d166cde2,Roasted Red Pepper Hummus Cucumber Bites
5a17228a-155e-4d6c-b532-04e92d5fe08f,Banana Bread
e3fc604b-f37c-4020-aea1-6ed6a50afa06,Hummus Masabacha
92ca32d0-04c2-4f15-9ead-a0d5af2393c2,Parmesan-Thyme Mushrooms
311cc9d2-6f6e-4666-a456-321861f3ab0d,Cranberry Spice No-Knead Bread
2252d1da-e374-4bdb-91c6-99749fe15534,Cheesy Chickpeas
0c151366-12c0-4747-947d-55fcd89d4674,Date Candy
50954d1b-73bc-4cb4-82da-3c2e78bb0b7b,No-Bake Pecan Carrot Bars
0a48d41d-b6e7-42ab-a720-de2a71773890,Bountiful Bruschetta Boats
aade2e1b-c050-4827-afaa-9f35c8e8e1d6,Simply Smooth Hummus
ea4c85e6-f22d-47b8-826a-450449469633,Fruit Salsa
dcbb7206-13c0-4882-bebe-bee06e156e3b,Homemade Snack Bars
5282946b-cfcd-48c9-8e5c-f375b2176df7,Sundal
ca4049e3-983a-4712-b514-cc95e711ba73,Raspberry Applesauce
033a9a6f-443d-4bc2-8e97-3d28b8a6008e,Tomatoes with Vegan Pesto
7deafff5-0d61-4717-a88c-5c10f3b3de97,Tortillas
3396e30e-1f57-4572-9a38-1420653d8016,Tandoori Shrimp Skewers
6cdeb3a7-f359-4d26-b0cc-25a1f300c05e,Roasted Jalapeño & Lime Hummus
e39b24db-82a3-4445-8a86-a6bea5cb705c,Garlic Rosemary Baked Sweet Potato Chips
7cb3e016-a432-4bae-bc16-33b89e5a9e5f,Pico De Gallo
24deaa0b-91e9-4992-8d57-94e29f51977d,Fruit Leather
5103e9bf-2273-44c1-b76b-0f48be64f25b,Quick Bruschetta
0094aceb-67c4-49f6-9702-a610b1f7ded0,Sweet Potato & Pear Latkes
aa9d2375-f6fe-423c-87f4-8d28474d73d6,Spiced Sweet Potato Wedges
fb488d15-04c9-4a3b-93e5-71c134f09735,Easy Banana Bran Breakfast Cookies
2b7f69bc-a47f-4d69-9168-1b935e046496,Potato Pearls
fe6ffd16-5b16-4cd9-8315-12a28cef07f5,Passover Spinach Squares
b5f3ed83-0bf7-4fee-88c2-06cde04a4cd1,Roasted Tomato Soup
d01d8120-5df1-4c89-aca1-33be5602782b,Strawberry Salsa
91b7047d-2aed-47b1-a193-33bb881d62aa,Chinese Chicken Patties
f38e42bf-2a57-45ec-b37a-1983c5a2ef79,Creamy Herb Hummus
e6760d40-a30d-4c26-b8bb-0b472897d3c9,Fruity Peanut Butter Dip
3f0ebb1a-6c43-4bcf-b541-be9b2c88bce0,Easy Banana Raisin Muffins
76d721b5-b5e5-45ed-a78b-de5fd664c792,Chickpea Hummus (without Tahini)
